DateTime,Temperature,Cload_Cover,Global_radiation_horizontal,Diffuse_radiation_horizontal,Global_radiation_tilted_plane,Diffuse_radiation_tilted_plane,Solar_azimuth,Height_of_sun,Predicted Electricity Generated
4/30/2018 11:00,32.66,0,683,86,330,79,153.4,40.8,68567.54688
4/30/2018 12:00,32.66,0,779,90,382,82,172.5,44.6,70184.98438
4/30/2018 13:00,32.66,0,805,91,392,84,166.5,43.9,74337.92188
4/30/2018 14:00,28.91,0,759,89,359,83,148.4,39,64224.32031
4/30/2018 15:00,28.91,0,644,84,282,78,133.5,30.8,49211.5
4/30/2018 16:00,28.91,0,469,73,164,66,122.2,20.7,27703.26758
4/30/2018 17:00,14.42999,0,254,53,45,45,113,9.2,8694.529297
4/30/2018 18:00,14.42999,0,52,19,17,17,105.1,0,4817.920898
5/1/2018 8:00,19.15201,0,98,31,21,21,115.6,12.6,30910.66797
5/1/2018 9:00,19.15201,0,313,59,121,49,125.5,23.7,47626.8125
5/1/2018 10:00,19.15201,0,519,77,230,64,138.1,33.3,63782.34766
5/1/2018 11:00,24.133,0,678,86,324,79,153.5,40.6,70337.75
5/1/2018 12:00,24.133,0,774,90,376,83,172.6,44.3,73064
5/1/2018 13:00,24.133,0,799,91,386,84,166.5,43.6,72219.69531
5/1/2018 14:00,23.37399,0,753,90,352,83,148.5,38.7,64218.96875
5/1/2018 15:00,23.37399,0,638,84,276,78,134,30.6,51832.27344
5/1/2018 16:00,23.37399,0,464,73,158,66,122.3,20.4,30245.95508
5/1/2018 17:00,13.15799,8,249,53,45,45,113.2,9,3855.542969
5/1/2018 18:00,13.15799,8,49,19,17,17,105.3,0,3837.416992
5/2/2018 8:00,19.93399,80,94,31,21,21,116.1,12.4,20399.12305
5/2/2018 9:00,19.93399,80,307,61,118,50,126,23.5,37961.36328
5/2/2018 10:00,19.93399,80,512,80,226,66,138.2,33.1,35989.62891
5/2/2018 11:00,25.31201,44,670,90,319,82,154.1,40.3,55074.64844
5/2/2018 12:00,25.31201,44,765,94,370,85,173,44,58575.87109
5/2/2018 13:00,25.31201,44,791,95,380,87,166.6,43.3,57375.71484
5/2/2018 14:00,23.53,92,744,93,346,85,148.5,38.4,42512.95313
5/2/2018 15:00,23.53,92,630,88,270,80,134.2,30.3,22276.55664
5/2/2018 16:00,23.53,92,456,76,149,64,122.5,20.2,24104.33203
5/2/2018 17:00,17.65601,8,242,54,46,46,113.3,8.8,3412.744141
5/2/2018 18:00,17.65601,8,47,19,16,16,105.4,0,3394.618164
5/3/2018 8:00,14.272,0,96,27,18,18,116.3,12.3,32314.16016
5/3/2018 9:00,14.272,0,313,51,112,42,126.2,23.3,48910.04688
5/3/2018 10:00,14.272,0,520,66,227,62,138.4,32.9,68147.75781
5/3/2018 11:00,17.89999,24,679,74,313,69,154.2,40,64471.875
5/3/2018 12:00,17.89999,24,775,77,364,72,173.1,43.7,55776.04688
5/3/2018 13:00,17.89999,24,800,78,374,73,166.6,43,56062.25
5/3/2018 14:00,15.061,0,754,77,340,72,149,38.1,52988.90234
5/3/2018 15:00,15.061,0,638,72,262,68,134.3,30.1,46801.24609
5/3/2018 16:00,15.061,0,463,62,142,57,123,20,28353.29883
5/3/2018 17:00,10.84698,20,247,45,39,39,113.5,8.6,2954.181641
5/3/2018 18:00,10.84698,20,47,16,14,14,105.5,0,3173.814453
5/4/2018 8:00,14.86401,0,94,26,17,17,116.4,12.1,32833.64063
5/4/2018 9:00,14.86401,0,310,50,108,41,126.3,23.1,45078.51172
5/4/2018 10:00,14.86401,0,517,65,222,61,138.5,32.6,60871.02734
5/4/2018 11:00,19.10501,0,675,73,308,68,154.3,39.8,70271.44531
5/4/2018 12:00,19.10501,0,771,76,359,71,173.1,43.4,65145.84766
5/4/2018 13:00,19.10501,0,796,77,368,72,167,42.7,66322.67969
5/4/2018 14:00,18.617,0,749,76,333,71,149.1,37.8,58678.63281
5/4/2018 15:00,18.617,0,634,71,255,67,134.4,29.8,44032.75781
5/4/2018 16:00,18.617,0,459,62,136,56,123.1,19.8,27373.4707
5/4/2018 17:00,12.33801,0,243,44,39,39,114,8.4,4327.988281
5/4/2018 18:00,12.33801,0,45,15,14,14,106.1,0,4705.400879
5/5/2018 8:00,17.89499,0,90,27,18,18,116.6,12,31871.36133
5/5/2018 9:00,17.89499,0,303,54,105,43,126.5,22.9,45250.42578
5/5/2018 10:00,17.89499,0,507,70,218,65,139.1,32.4,63351.24219
5/5/2018 11:00,23.17401,0,665,79,303,73,154.4,39.5,70841.22656
5/5/2018 12:00,23.17401,0,760,83,353,76,173.2,43.1,70430.83594
5/5/2018 13:00,23.17401,0,785,84,362,77,167,42.4,66673.84375
5/5/2018 14:00,21.836,0,738,82,328,76,149.2,37.6,61617.58203
5/5/2018 15:00,21.836,0,623,77,250,71,134.5,29.6,46142.60938
5/5/2018 16:00,21.836,0,449,66,132,60,123.3,19.6,26784.625
5/5/2018 17:00,8.727997,0,236,47,41,41,114.1,8.3,4821.391113
5/5/2018 18:00,8.727997,0,42,16,14,14,106.2,0,4723.182617
5/6/2018 8:00,21.72299,0,88,25,17,17,117.1,11.8,30670.79688
5/6/2018 9:00,21.72299,0,303,50,101,40,127,22.8,44567.17969
5/6/2018 10:00,21.72299,0,507,65,213,61,139.2,32.2,60047.87109
5/6/2018 11:00,25.26901,0,665,74,298,68,154.5,39.2,68537.67969
5/6/2018 12:00,25.26901,0,760,77,348,72,173.2,42.8,69635.19531
5/6/2018 13:00,25.26901,0,785,78,356,73,167.1,42.1,65850.57813
5/6/2018 14:00,22.685,0,738,76,321,71,149.3,37.3,56427.51172
5/6/2018 15:00,22.685,0,623,72,243,67,135,29.4,46900.55469
5/6/2018 16:00,22.685,0,449,62,124,56,123.4,19.4,26470.38086
5/6/2018 17:00,10.21899,0,235,44,38,38,114.3,8.1,4891.234863
5/6/2018 18:00,10.21899,0,41,14,13,13,106.4,0,4698.454102
5/7/2018 8:00,22.39301,8,84,27,18,18,117.3,11.7,29342.32617
5/7/2018 9:00,22.39301,8,293,55,99,44,127.2,22.6,46739.62109
5/7/2018 10:00,22.39301,8,496,73,209,66,139.3,32,52309.57813
5/7/2018 11:00,26.20901,0,653,82,293,75,154.6,39,67259.72656
5/7/2018 12:00,26.20901,0,747,86,342,78,173.2,42.5,70494.0625
5/7/2018 13:00,26.20901,0,772,87,351,79,167.1,41.8,58135.13672
5/7/2018 14:00,23.94299,0,725,85,316,78,149.4,37,52278.62109
5/7/2018 15:00,23.94299,0,611,80,239,73,135.1,29.1,48351.26563
5/7/2018 16:00,23.94299,0,438,68,121,61,123.5,19.2,28429.57031
5/7/2018 17:00,13.29501,0,226,48,41,41,114.4,7.9,4888.655273
5/7/2018 18:00,13.29501,0,38,15,13,13,106.5,0,4817.920898
5/8/2018 8:00,20.15799,0,80,28,19,19,117.4,11.5,28136.3125
5/8/2018 9:00,20.15799,0,285,60,97,48,127.3,22.4,47383.32422
5/8/2018 10:00,20.15799,0,486,79,199,64,139.4,31.8,47256.93359
5/8/2018 11:00,23.673,0,641,90,289,81,155.1,38.7,68803.38281
5/8/2018 12:00,23.673,0,734,95,337,85,173.3,42.3,72576.63281
5/8/2018 13:00,23.673,0,759,96,346,86,167.1,41.6,57114.59375
5/8/2018 14:00,21.87299,0,712,94,311,85,149.4,36.8,51224.19922
5/8/2018 15:00,21.87299,0,599,87,235,79,135.2,28.9,48360.42188
5/8/2018 16:00,21.87299,0,427,74,115,61,124,19,28279.41406
5/8/2018 17:00,14.73599,0,218,52,44,44,114.5,7.7,4279.022461
5/8/2018 18:00,14.73599,0,35,15,14,14,107.1,0,3139.916016
5/9/2018 8:00,23.043,0,80,25,17,17,117.6,11.4,28421.12109
5/9/2018 9:00,23.043,0,288,53,91,42,127.4,22.2,45998.49609
5/9/2018 10:00,23.043,0,490,70,200,64,139.6,31.6,58441.08984
5/9/2018 11:00,26.29599,0,646,79,283,72,155.2,38.5,66604.00781
5/9/2018 12:00,26.29599,0,739,83,332,76,173.3,42,72456.22656
5/9/2018 13:00,26.29599,0,764,84,340,77,167.2,41.3,57949.52344
5/9/2018 14:00,24.29999,0,717,82,305,76,149.5,36.5,53615.69531
5/9/2018 15:00,24.29999,0,603,77,227,71,135.4,28.7,47577.32813
5/9/2018 16:00,24.29999,0,431,66,109,58,124.2,18.8,27348.74023
7/9/2018 8:00,12.81,0,27,10,7,7,121,6.6,22890.68164
7/9/2018 9:00,12.81,0,193,38,27,27,130.2,17.1,46713.88672
7/9/2018 10:00,12.81,0,386,55,103,49,141.4,26.1,59489.23047
7/9/2018 11:00,15.73001,0,541,65,178,58,155.3,32.9,61849.47656
7/9/2018 12:00,15.73001,0,639,70,225,63,171.5,36.5,63744.85156
7/9/2018 13:00,15.73001,0,672,71,234,64,170.6,36.4,64613.77734
7/9/2018 14:00,14.07001,44,636,70,204,63,154.4,32.6,45692.92578
7/9/2018 15:00,14.07001,44,536,65,132,58,140.6,25.7,31064.83984
7/9/2018 16:00,14.07001,44,379,55,47,47,129.4,16.6,17127.55078
7/9/2018 17:00,8.5,32,186,38,33,33,120.3,6,-76.95722198
7/9/2018 18:00,8.5,32,23,9,8,8,112.5,0,1732.45166
7/10/2018 8:00,10.62701,64,27,10,7,7,120.5,6.7,14375.15918
7/10/2018 9:00,10.62701,64,195,37,26,26,130.1,17.2,33223.69141
7/10/2018 10:00,10.62701,64,389,54,104,47,141.3,26.2,39606.90625
7/10/2018 11:00,15.68799,0,545,63,179,57,155.3,33,61849.47656
7/10/2018 12:00,15.68799,0,643,68,226,61,171.5,36.6,64923.21094
7/10/2018 13:00,15.68799,0,676,69,236,62,170.6,36.5,65511.83203
7/10/2018 14:00,14.64099,0,641,67,206,61,154.4,32.7,59888.16406
7/10/2018 15:00,14.64099,0,541,63,134,56,140.5,25.8,47277.66016
7/10/2018 16:00,14.64099,0,384,53,46,46,129.4,16.7,24562.44922
7/10/2018 17:00,4.195007,0,189,37,32,32,120.3,6.1,2861.289307
7/10/2018 18:00,4.195007,0,24,9,8,8,112.5,0,4670.698242
7/11/2018 8:00,14.203,0,27,11,7,7,120.5,6.7,18813.26367
7/11/2018 9:00,14.203,0,193,40,28,28,130,17.2,44365.61328
7/11/2018 10:00,14.203,0,387,58,107,51,141.2,26.3,56615.90625
7/11/2018 11:00,17.51801,0,542,68,182,60,155.2,33.1,67094.24219
7/11/2018 12:00,17.51801,0,640,73,229,65,171.4,36.8,68876.9375
7/11/2018 13:00,17.51801,0,673,74,240,67,170.6,36.7,67799.33594
7/11/2018 14:00,16.05801,0,638,73,210,65,154.4,32.8,59986.19922
7/11/2018 15:00,16.05801,0,538,68,138,60,140.5,25.9,44855.05078
7/11/2018 16:00,16.05801,0,382,57,49,49,129.4,16.8,26641.13086
7/11/2018 17:00,8.355988,0,188,39,34,34,120.2,6.2,2861.289307
7/11/2018 18:00,8.355988,0,25,10,9,9,112.4,0,4670.698242
7/12/2018 8:00,16.181,0,27,11,8,8,120.4,6.8,18941.63477
7/12/2018 9:00,16.181,0,194,41,29,29,129.5,17.3,43809.10156
7/12/2018 10:00,16.181,0,387,59,103,45,141.2,26.4,55952.06641
7/12/2018 11:00,19.99899,12,542,70,185,62,155.2,33.2,67664.03125
7/12/2018 12:00,19.99899,12,641,75,232,66,171.4,36.9,64822.98828
7/12/2018 13:00,19.99899,12,674,76,243,68,170.6,36.8,65122.00781
7/12/2018 14:00,18.99701,56,640,75,213,67,154.4,33,35301.60938
7/12/2018 15:00,18.99701,56,540,69,142,61,140.5,26.1,27345.62305
7/12/2018 16:00,18.99701,56,383,59,50,50,129.3,16.9,19784.66992
7/12/2018 17:00,17.39999,80,189,40,35,35,120.2,6.3,798.633606
7/12/2018 18:00,17.39999,80,25,11,9,9,112.4,0,2648.746582
7/13/2018 8:00,8.674011,92,28,10,7,7,120.3,6.8,13618.7168
7/13/2018 9:00,8.674011,92,199,37,27,27,129.5,17.4,27824.70898
7/13/2018 10:00,8.674011,92,394,54,109,48,141.1,26.5,35694.25
7/13/2018 11:00,9.287994,68,551,63,185,57,155.1,33.3,44628.08203
7/13/2018 12:00,9.287994,68,650,68,233,61,171.3,37,45044.58203
7/13/2018 13:00,9.287994,68,683,69,244,63,170.6,37,45888.63281
7/13/2018 14:00,8.278015,92,649,68,214,61,154.4,33.1,38617.4375
7/13/2018 15:00,8.278015,92,548,63,142,56,140.4,26.2,15614.33203
7/13/2018 16:00,8.278015,92,391,54,46,46,129.3,17.1,13739.95313
7/13/2018 17:00,4.53299,20,195,37,33,33,120.1,6.4,1336.649536
7/13/2018 18:00,4.53299,20,27,10,9,9,112.3,0,3146.05835
7/14/2018 8:00,6.684998,0,28,12,8,8,120.2,6.9,19838.69922
7/14/2018 9:00,6.684998,0,195,43,30,30,129.4,17.5,47565.44141
7/14/2018 10:00,6.684998,0,388,62,107,47,141,26.6,55588.76953
7/14/2018 11:00,9.923004,0,544,73,190,64,155,33.4,67124.01563
7/14/2018 12:00,9.923004,0,643,78,238,69,171.3,37.2,71510.48438
7/14/2018 13:00,9.923004,0,676,79,249,71,170.6,37.1,71587.57813
7/14/2018 14:00,8.584991,0,642,78,219,69,154.4,33.3,58167.51953
7/14/2018 15:00,8.584991,0,542,72,149,64,140.4,26.3,43615.28125
7/14/2018 16:00,8.584991,0,386,61,52,52,129.2,17.2,25959.40625
7/14/2018 17:00,4.154999,0,192,42,37,37,120.1,6.6,6409.094727
7/14/2018 18:00,4.154999,0,27,11,10,10,112.2,0,4670.698242
7/15/2018 8:00,8.153992,0,29,12,8,8,120.1,7,22099.10352
7/15/2018 9:00,8.153992,0,197,42,30,30,129.3,17.6,46642.80078
7/15/2018 10:00,8.153992,0,391,61,109,46,140.5,26.7,57373.37109
7/15/2018 11:00,12.315,0,547,72,192,63,154.6,33.6,58650.14453
7/15/2018 12:00,12.315,0,647,77,240,68,171.3,37.3,62614.80469
7/15/2018 13:00,12.315,0,680,78,251,70,171,37.3,62089.20313
7/15/2018 14:00,10.759,0,646,77,222,68,154.3,33.4,63375.65234
7/15/2018 15:00,10.759,0,546,71,151,63,140.4,26.5,45852.20703
7/15/2018 16:00,10.759,0,389,61,51,51,129.1,17.3,26251.89063
7/15/2018 17:00,6.015991,0,195,42,36,36,120,6.7,6409.094727
7/15/2018 18:00,6.015991,0,28,12,10,10,112.2,0,4670.698242
7/16/2018 8:00,10.819,0,29,12,8,8,120.1,7,20840.19727
7/16/2018 9:00,10.819,0,199,42,30,30,129.2,17.6,45773.77734
7/16/2018 10:00,10.819,0,393,61,111,46,140.5,26.8,57441.85938
7/16/2018 11:00,15.26999,0,550,72,195,64,154.5,33.7,64618.37891
7/16/2018 12:00,15.26999,0,649,77,243,68,171.2,37.5,65869.22656
7/16/2018 13:00,15.26999,0,683,78,254,70,171,37.4,68368.38281
7/16/2018 14:00,14.01501,0,649,77,225,69,154.3,33.6,62734.24219
7/16/2018 15:00,14.01501,0,549,71,155,63,140.3,26.6,45646.61719
7/16/2018 16:00,14.01501,0,392,61,52,52,129.1,17.4,27701.76172
7/16/2018 17:00,2.911011,8,198,42,37,37,119.5,6.8,3448.114014
7/16/2018 18:00,2.911011,8,29,12,10,10,112.1,0,3374.803223
7/17/2018 8:00,13.67599,0,30,12,8,8,119.6,7.1,19839.49023
7/17/2018 9:00,13.67599,0,199,43,31,31,129.1,17.7,45215.98047
7/17/2018 10:00,13.67599,0,394,63,114,48,140.4,26.9,58026.86719
7/17/2018 11:00,16.95001,0,550,74,198,65,154.4,33.8,64160.88281
7/17/2018 12:00,16.95001,0,650,79,246,70,171.2,37.6,64524.38281
7/17/2018 13:00,16.95001,0,684,80,258,72,171,37.6,67671.57813
7/17/2018 14:00,14.923,0,650,79,229,70,154.3,33.7,58731.5625
7/17/2018 15:00,14.923,0,550,74,159,65,140.3,26.7,40920.06641
7/17/2018 16:00,14.923,0,393,63,53,53,129,17.6,30581
7/17/2018 17:00,3.506012,0,199,43,38,38,119.5,6.9,4744.009277
7/17/2018 18:00,3.506012,0,30,12,11,11,112,0,4670.698242
7/18/2018 8:00,14.151,20,31,12,8,8,119.5,7.2,16886.82227
